Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"22964","","","None","cpm.qatarairways.com","tcp","443","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A TLSv1.2 server answered on this port.
"
"22964","","","None","cpm.qatarairways.com","tcp","80","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port."
"24260","","","None","cpm.qatarairways.com","tcp","80","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive and HTTP pipelining are enabled,
etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 403 Forbidden

Protocol version : HTTP/1.1
SSL : no
Keep-Alive : no
Options allowed : (Not implemented)
Headers :

  Server: Protected by WireFilter 8000 (RY-WF03-FB01)
  Content-Length: 3843
  Connection: close
  Content-Type: text/html
  Expires: Sat, 01 Jan 2000 11:11:11 GMT
  
Response Body :

<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" 
    ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">
<html 
    dir=""rtl"" xmlns=""http://www.w3.org/1999/xhtml"">
    <head>
        <title> Blocked URL .............. .......... </title>
        <meta http-equiv=""Content-Type"" content=""text/html; 
            charset=UTF-8"" />
        <style type=""text/css"">
            <!--* { padding:0; margin:0; 
                font-family:""Verdana"", ""Arial""; }BODY { text-align:center; }A, A:VISITED 
                { color:blue; } table td { padding:20px 20px; width:50%; }table hr { 
                background-color:#67C2F0; border:0; color:#bfe081; height:3px; margin:0 
                15%; text-align:center; } #wrapper { margin:28px auto; width:985px; 
                }.arabic { font-size:100% }.english { font-size:80% } #r1 { 
                background:#1B9EE0; border-bottom:20px solid #67C2F0; color:white; 
                font-family:""Tahoma""; font-weight:Bold; font-size:110% } #r1 .arabic { 
                text-align:right; } #r1 .english { text-align:left; } #r1 td { 
                border-bottom:20px solid #67C2F0; } #r4 { font-size:145%; 
                font-weight:Bold; } #r5 { font-weight:bold; line-height: 1.5em; } #r5 td { 
                border-bottom:47px solid #67C2F0; }-->
        </style>
    </head>
    <body>
        <div 
            id=""wrapper"">
            <table width=""100%"" cellspacing=""0"">
                <tr id=""r1"">
                    <td 
                        dir=""rtl"" class=""arabic"">.......... ..................</td>
                    <td dir=""ltr"" 
                        class=""english"">Dear User,</td>
                </tr>
                <tr id=""r2"">
                    <td dir=""rtl"" 
                        class=""arabic"">
                        <h1>............ ............ .............. .......... ............ 
.......... ...............
                        </h1>
                    </td>
                    <td dir=""ltr"" class=""english"">
                        <h1>Sorry, the requested page is violating the regulations of
Ministry of Media.
                        </h1>
                    </td>
                </tr>
                <tr 
                    id=""r3"">
                    <td>
                        <hr/>
                    </td>
                    <td>
                        <hr/>
                    </td>
                </tr>
                <tr id=""r4"">
                    <td dir=""rtl"" 
                        class=""arabic"">.. ........ ...... .......... .... .............. ............ .............. ........ ........ .... ........ .............. ............:
                    </td>
                    <td dir=""ltr"" 
                        class=""english"">
                        And to unblock the page, you may send an official request to:
                    </td>
                </tr>
                <tr id=""r5"">
                    <td dir=""rtl"" 
                        class=""arabic"">
                        .......... .............. - .......... .......... .................... <br />
............ ....................: <a href=""mailto:emedia@moci.gov.sa"">emedia@moci.gov.sa</a><br />
............ ....................: <a href='https://media.gov.sa/forms/contactus/sitefilter'>https://media.gov.sa/forms/contactus/sitefilter</a>
                    </td>
                    <td dir=""ltr"" 
                        class=""english"">
                        Ministry of Media - Electronic Publishing<br />
Email: <a href=""mailto:Emedia@moci.gov.sa"">emedia@moci.gov.sa</a><br />
Website: <a href='https://media.gov.sa/forms/contactus/sitefilter'>https://media.gov.sa/en/forms/contactus/sitefilter</a>
                    </td>
                </tr>
            </table>
        </div>
    </body>
</html>"
"25220","","","None","cpm.qatarairways.com","tcp","0","TCP/IP Timestamps Supported","The remote service implements TCP timestamps.","The remote host implements TCP timestamps, as defined by RFC1323.  A
side effect of this feature is that the uptime of the remote host can
sometimes be computed.","n/a","http://www.ietf.org/rfc/rfc1323.txt",""
"51891","","","None","cpm.qatarairways.com","tcp","443","SSL Session Resume Supported","The remote host allows resuming SSL sessions.","This script detects whether a host allows resuming SSL sessions by
performing a full SSL handshake to receive a session ID, and then
reconnecting with the previously used session ID.  If the server
accepts the session ID in the second connection, the server maintains
a cache of sessions that can be resumed.","n/a","","
This port supports resuming TLSv1 sessions.
"
"56984","","","None","cpm.qatarairways.com","tcp","443","SSL / TLS Versions Supported","The remote service encrypts communications.","This plugin detects which SSL and TLS versions are supported by the
remote service for encrypting communications.","n/a","","
This port supports TLSv1.0/TLSv1.1/TLSv1.2.
"
"57041","","","None","cpm.qatarairways.com","tcp","443","SSL Perfect Forward Secrecy Cipher Suites Supported","The remote service supports the use of SSL Perfect Forward Secrecy
ciphers, which maintain confidentiality even if the key is stolen.","The remote host supports the use of SSL ciphers that offer Perfect
Forward Secrecy (PFS) encryption.  These cipher suites ensure that
recorded SSL traffic cannot be broken at a future date if the server's
private key is compromised.","n/a","https://www.openssl.org/docs/manmaster/man1/ciphers.html
https://en.wikipedia.org/wiki/Diffie-Hellman_key_exchange
https://en.wikipedia.org/wiki/Perfect_forward_secrecy","
Here is the list of SSL PFS ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    ECDHE-RSA-AES128-SHA256      Kx=ECDH        Au=RSA      Enc=AES-GCM(128)         Mac=SHA256  
    ECDHE-RSA-AES256-SHA384      Kx=ECDH        Au=RSA      Enc=AES-GCM(256)         Mac=SHA384  
    ECDHE-RSA-AES128-SHA         Kx=ECDH        Au=RSA      Enc=AES-CBC(128)         Mac=SHA1   
    ECDHE-RSA-AES256-SHA         Kx=ECDH        Au=RSA      Enc=AES-CBC(256)         Mac=SHA1   
    ECDHE-RSA-AES128-SHA256      Kx=ECDH        Au=RSA      Enc=AES-CBC(128)         Mac=SHA256  
    ECDHE-RSA-AES256-SHA384      Kx=ECDH        Au=RSA      Enc=AES-CBC(256)         Mac=SHA384  

The fields above are :

  {OpenSSL ciphername}
  Kx={key exchange}
  Au={authentication}
  Enc={symmetric encryption method}
  Mac={message authentication code}
  {export flag}
"
"70544","","","None","cpm.qatarairways.com","tcp","443","SSL Cipher Block Chaining Cipher Suites Supported","The remote service supports the use of SSL Cipher Block Chaining
ciphers, which combine previous blocks with subsequent ones.","The remote host supports the use of SSL ciphers that operate in Cipher
Block Chaining (CBC) mode.  These cipher suites offer additional
security over Electronic Codebook (ECB) mode, but have the potential to
leak information if used improperly.","n/a","https://www.openssl.org/docs/manmaster/man1/ciphers.html
http://www.nessus.org/u?cc4a822a
https://www.openssl.org/~bodo/tls-cbc.txt","
Here is the list of SSL CBC ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    ECDHE-RSA-AES128-SHA         Kx=ECDH        Au=RSA      Enc=AES-CBC(128)         Mac=SHA1   
    ECDHE-RSA-AES256-SHA         Kx=ECDH        Au=RSA      Enc=AES-CBC(256)         Mac=SHA1   
    AES128-SHA                   Kx=RSA         Au=RSA      Enc=AES-CBC(128)         Mac=SHA1   
    AES256-SHA                   Kx=RSA         Au=RSA      Enc=AES-CBC(256)         Mac=SHA1   
    CAMELLIA128-SHA              Kx=RSA         Au=RSA      Enc=Camellia-CBC(128)    Mac=SHA1   
    CAMELLIA256-SHA              Kx=RSA         Au=RSA      Enc=Camellia-CBC(256)    Mac=SHA1   
    ECDHE-RSA-AES128-SHA256      Kx=ECDH        Au=RSA      Enc=AES-CBC(128)         Mac=SHA256  
    ECDHE-RSA-AES256-SHA384      Kx=ECDH        Au=RSA      Enc=AES-CBC(256)         Mac=SHA384  
    RSA-AES128-SHA256            Kx=RSA         Au=RSA      Enc=AES-CBC(128)         Mac=SHA256  
    RSA-AES256-SHA256            Kx=RSA         Au=RSA      Enc=AES-CBC(256)         Mac=SHA256  

The fields above are :

  {OpenSSL ciphername}
  Kx={key exchange}
  Au={authentication}
  Enc={symmetric encryption method}
  Mac={message authentication code}
  {export flag}
"
"104743","","","None","cpm.qatarairways.com","tcp","443","TLS Version 1.0 Protocol Detection","The remote service encrypts traffic using an older version of TLS.","The remote service accepts connections encrypted using TLS 1.0. TLS 1.0 has a
number of cryptographic design flaws. Modern implementations of TLS 1.0
mitigate these problems, but newer versions of TLS like 1.1 and 1.2 are
designed against these flaws and should be used whenever possible.

PCI DSS v3.2 requires that TLS 1.0 be disabled entirely by June 30,
2018, except for POS POI terminals (and the SSL/TLS termination
points to which they connect) that can be verified as not being
susceptible to any known exploits.","Enable support for TLS 1.1 and 1.2, and disable support for TLS 1.0.","","TLSv1 is enabled and the server supports at least one cipher."
"10287","","","None","discoverqatar.qatarairways.com","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.148 to 87.246.113.140 : 
192.168.1.148
192.168.1.1
?
10.239.10.129
?
1.13.1.1
?
192.168.177.10
84.235.94.139
84.235.12.183
212.73.201.61
195.22.205.13
46.33.83.178
89.149.137.197
141.136.98.22
193.29.223.70
46.249.195.18
46.249.195.22
87.246.113.140

Hop Count: 18
"
"11219","","","None","discoverqatar.qatarairways.com","tcp","443","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 443/tcp was found to be open"
"19506","","","None","discoverqatar.qatarairways.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.0.1
Plugin feed version : 201811162251
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Basic Network Scan
Scanner IP : 192.168.1.148
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan Start Date : 2018/11/17 16:06 +03
Scan duration : 482 sec
"
"21642","","","None","discoverqatar.qatarairways.com","udp","5060","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","discoverqatar.qatarairways.com","udp","5061","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","discoverqatar.qatarairways.com","udp","5070","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"25220","","","None","discoverqatar.qatarairways.com","tcp","0","TCP/IP Timestamps Supported","The remote service implements TCP timestamps.","The remote host implements TCP timestamps, as defined by RFC1323.  A
side effect of this feature is that the uptime of the remote host can
sometimes be computed.","n/a","http://www.ietf.org/rfc/rfc1323.txt",""
"10287","","","None","erpapp.qatarairways.com","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.148 to 213.130.112.216 : 
192.168.1.148
192.168.1.1
?
10.239.10.133
?
1.13.1.1
?
192.168.177.10
84.235.94.139
84.235.108.254
82.148.106.37
89.211.3.73
89.211.4.146
89.211.1.245
213.130.103.37
213.130.103.37
?

Hop Count: 16
"
"12053","","","None","erpapp.qatarairways.com","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
213.130.112.216 resolves as qatarairways.com.
"
"19506","","","None","erpapp.qatarairways.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.0.1
Plugin feed version : 201811162251
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Basic Network Scan
Scanner IP : 192.168.1.148
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan Start Date : 2018/11/17 16:06 +03
Scan duration : 510 sec
"
"21642","","","None","erpapp.qatarairways.com","udp","5060","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","erpapp.qatarairways.com","udp","5061","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","erpapp.qatarairways.com","udp","5070","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"10287","","","None","esourcing.qatarairways.com.qa","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.148 to 213.130.112.250 : 
192.168.1.148
192.168.1.1
?
10.239.10.133
?
1.13.1.1
?
192.168.177.10
84.235.94.139
84.235.108.254
82.148.106.37
89.211.3.73
89.211.6.110
89.211.1.245
213.130.103.37
213.130.103.37
?

Hop Count: 16
"
"12053","","","None","esourcing.qatarairways.com.qa","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
213.130.112.250 resolves as qatarexecutive.com.qa.
"
"19506","","","None","esourcing.qatarairways.com.qa","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.0.1
Plugin feed version : 201811162251
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Basic Network Scan
Scanner IP : 192.168.1.148
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan Start Date : 2018/11/17 16:14 +03
Scan duration : 479 sec
"
"21642","","","None","esourcing.qatarairways.com.qa","udp","5060","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","esourcing.qatarairways.com.qa","udp","5061","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","esourcing.qatarairways.com.qa","udp","5070","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"10287","","","None","ftp.qatarairways.com","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.148 to 213.130.112.216 : 
192.168.1.148
192.168.1.1
?
10.239.10.133
?
1.13.1.1
?
192.168.177.10
84.235.94.139
84.235.94.33
84.235.108.254
82.148.106.37
89.211.3.73
89.211.6.110
89.211.1.245
213.130.103.37
?

Hop Count: 16
"
"12053","","","None","ftp.qatarairways.com","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
213.130.112.216 resolves as qatarairways.com.
"
"19506","","","None","ftp.qatarairways.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.0.1
Plugin feed version : 201811162251
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Basic Network Scan
Scanner IP : 192.168.1.148
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan Start Date : 2018/11/17 16:06 +03
Scan duration : 503 sec
"
"21642","","","None","ftp.qatarairways.com","udp","5060","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","ftp.qatarairways.com","udp","5061","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","ftp.qatarairways.com","udp","5070","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"10287","","","None","gems.qatarairways.com","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.148 to 213.130.112.216 : 
192.168.1.148
192.168.1.1
?
10.239.10.133
?
1.13.1.1
?
192.168.177.10
84.235.94.135
84.235.12.121
84.235.108.250
82.148.106.37
89.211.3.73
89.211.4.146
89.211.1.245
213.130.103.37
?

Hop Count: 16
"
"12053","","","None","gems.qatarairways.com","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
213.130.112.216 resolves as qatarairways.com.
"
"19506","","","None","gems.qatarairways.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.0.1
Plugin feed version : 201811162251
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Basic Network Scan
Scanner IP : 192.168.1.148
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan Start Date : 2018/11/17 16:06 +03
Scan duration : 507 sec
"
"21642","","","None","gems.qatarairways.com","udp","5061","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"21642","","","None","gems.qatarairways.com","udp","5070","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
"10287","","","None","gsdynamicpart.qatarairways.com","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.1.148 to 78.100.113.28 : 
192.168.1.148
192.168.1.1
?
10.239.10.129
?
1.13.1.1
?
192.168.177.10
84.235.94.135
84.235.12.117
212.73.201.61
4.69.141.62
212.187.166.122
89.211.5.245
89.211.5.26
212.77.201.85
212.77.201.86
213.130.112.196
213.130.112.196
?
78.100.113.28

Hop Count: 20
"
"11219","","","None","gsdynamicpart.qatarairways.com","tcp","443","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 443/tcp was found to be open"
"11219","","","None","gsdynamicpart.qatarairways.com","tcp","80","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 80/tcp was found to be open"
"19506","","","None","gsdynamicpart.qatarairways.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.0.1
Plugin feed version : 201811162251
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Basic Network Scan
Scanner IP : 192.168.1.148
Port scanner(s) : nessus_syn_scanner 
Port range : default
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan Start Date : 2018/11/17 16:06 +03
Scan duration : 2283 sec
"
"21642","","","None","gsdynamicpart.qatarairways.com","udp","5060","Session Initiation Protocol Detection","The remote system is a SIP signaling device.","The remote system is running software that speaks the Session
Initiation Protocol (SIP).

SIP is a messaging protocol to initiate communication sessions between
systems.  It is a protocol used mostly in IP Telephony networks /
systems to setup, control, and teardown sessions between two or more
systems.","If possible, filter incoming connections to the port so that it is
used only by trusted sources.","https://en.wikipedia.org/wiki/Session_Initiation_Protocol","
Nessus found an unidentified SIP service.
"
